id,happy,depr,anx,anger
64,5,1,1,1
64,NA,NA,NA,NA
65,NA,NA,NA,NA
65,3.3333333333333335,1.3333333333333333,1,1
65,5,1.3333333333333333,1.5,1.3333333333333333
65,4.666666666666667,1.3333333333333333,1,1.6666666666666667
65,2.6666666666666665,1.6666666666666667,2,2
65,3.6666666666666665,1.3333333333333333,4,3
65,4.666666666666667,1.3333333333333333,1,1.3333333333333333
65,5,1.6666666666666667,2,1.3333333333333333
65,3.6666666666666665,3,3,3.6666666666666665
65,5,1,1,1
65,4.333333333333333,1,1.5,1
65,4.666666666666667,1,1,1
65,4.666666666666667,1.3333333333333333,1,1.3333333333333333
65,4.666666666666667,1,1,1.6666666666666667
65,4.666666666666667,1.3333333333333333,1,1
66,4.666666666666667,1.3333333333333333,1,1
66,4,1.6666666666666667,1.5,1
66,2.6666666666666665,1.3333333333333333,1.5,1
66,4,1.3333333333333333,1,1
66,4.333333333333333,1.6666666666666667,1,1
66,NA,NA,NA,NA
66,4.333333333333333,1.6666666666666667,2,1
66,3.6666666666666665,1.6666666666666667,1,1
66,4.333333333333333,1,1,1
66,4.666666666666667,1,1,1
66,4.333333333333333,1,1,1
66,4.666666666666667,1.3333333333333333,1,1.3333333333333333
66,4.666666666666667,1,1,1
67,4.666666666666667,1,1,1
67,5,1,1,1
67,4.333333333333333,1.3333333333333333,2,1
67,4.333333333333333,1,1.5,1.3333333333333333
67,4.333333333333333,1,1,1
67,NA,NA,NA,NA
67,5,1.3333333333333333,2,1.3333333333333333
67,4,2,3,2
67,4.666666666666667,2,2,1.6666666666666667
67,3,2.6666666666666665,3,3
67,4.333333333333333,2,2,2
67,4,2,1.5,2
67,4.333333333333333,2,1.5,2.6666666666666665
68,NA,NA,NA,NA
68,2.3333333333333335,4.333333333333333,2.5,5
68,2.3333333333333335,3,3.5,2.3333333333333335
68,3.6666666666666665,2.3333333333333335,2.5,1
68,2.3333333333333335,2.6666666666666665,2,3
68,3.6666666666666665,2.3333333333333335,2,3
68,3,2.3333333333333335,2,4
68,NA,NA,NA,NA
68,2.6666666666666665,3,3,2.3333333333333335
68,4,2,1,1.3333333333333333
68,2,2.6666666666666665,2,3
68,2.6666666666666665,2,2,2
68,NA,NA,NA,NA
69,4.333333333333333,1.6666666666666667,1.5,1.6666666666666667
69,4,1.3333333333333333,1.5,1.3333333333333333
69,4.333333333333333,1,1,1
69,3.3333333333333335,1.6666666666666667,2,2
69,4,1,1.5,1.3333333333333333
69,3,2,3,2
69,3.3333333333333335,4,1.5,4
69,4.333333333333333,1,1,1
69,4.333333333333333,1.6666666666666667,1.5,2
69,4,1.6666666666666667,2,1.3333333333333333
69,4.333333333333333,1,1.5,1
69,4.333333333333333,1,2,1
70,4.666666666666667,3.3333333333333335,3,2
70,4.333333333333333,1.3333333333333333,2.5,1.6666666666666667
70,1.3333333333333333,2.3333333333333335,2,1.6666666666666667
70,4.666666666666667,3,3.5,3.3333333333333335
70,2.6666666666666665,2.3333333333333335,2.5,3.3333333333333335
70,4,2.6666666666666665,4,2
70,3.3333333333333335,1.6666666666666667,2,2.6666666666666665
70,3.6666666666666665,4,3,1.6666666666666667
70,3.3333333333333335,2.6666666666666665,3,2.3333333333333335
70,3.6666666666666665,3,3.5,4.333333333333333
70,3.3333333333333335,2.3333333333333335,3,3.3333333333333335
70,NA,NA,NA,NA
70,3,4,5,3.3333333333333335
71,3.6666666666666665,2,3.5,2.6666666666666665
71,3.6666666666666665,2.6666666666666665,2.5,3
71,3,2.3333333333333335,2,3.6666666666666665
71,3.3333333333333335,1.3333333333333333,4,3.3333333333333335
71,3,2.3333333333333335,3.5,3.3333333333333335
71,2.6666666666666665,2.3333333333333335,3.5,3.6666666666666665
71,3,2,2.5,2.6666666666666665
71,2.6666666666666665,1.6666666666666667,4,3.3333333333333335
71,4,1.3333333333333333,1.5,2
71,4,1,1,1
71,3.3333333333333335,1.6666666666666667,3,2.3333333333333335
71,2.6666666666666665,1.6666666666666667,3.5,3
71,3,2,2.5,3
72,4.333333333333333,1,1,3
72,3.6666666666666665,1,2,1
72,4.333333333333333,1,1,1
72,4.666666666666667,1,1,1
72,4.666666666666667,1,1,1
72,4.333333333333333,1,1,1
72,4.333333333333333,1,1,1
72,4.333333333333333,1,1,1
72,NA,NA,NA,NA
72,4.333333333333333,1,1,1
72,4.333333333333333,1,1,1
72,NA,NA,NA,NA
72,NA,NA,NA,NA
72,4.333333333333333,1,1,1
73,5,1,1,1
73,5,2.3333333333333335,1,1
73,1,3.6666666666666665,3,5
73,NA,NA,NA,NA
73,3,1,3,1
73,3.6666666666666665,2.6666666666666665,1,2.6666666666666665
73,4,1,1,2
73,5,1,3,1
73,5,1,3,1
73,NA,NA,NA,NA
73,4.333333333333333,1,3,1
73,3,1,3,1
73,NA,NA,NA,NA
74,4,1,2.5,1
74,3.3333333333333335,1,3,1
74,3.6666666666666665,1,2.5,1
74,4,1,3,1
74,4.333333333333333,2,2,1.6666666666666667
74,4,1,2,1
74,4,1,2,1
74,4,1,1.5,1
74,4,1,2,1
74,3.6666666666666665,1,1.5,1
74,3,1,2,1
74,2.6666666666666665,2.3333333333333335,4,4
74,2.6666666666666665,3.3333333333333335,3,2.3333333333333335
74,4,2,2,1.3333333333333333
75,5,1,1,1
75,5,1,1,1
75,5,1,1,1
75,5,1,1,1
75,5,1,1,1
75,5,1,1,1
75,5,1,1,1
75,5,1,1,1
75,5,1,1,1
75,5,1,1.5,1
75,5,1.3333333333333333,1,1.6666666666666667
75,5,1,2.5,1
75,5,1,1,1
76,2.6666666666666665,3.3333333333333335,4,2.3333333333333335
76,2.6666666666666665,3,3,2.3333333333333335
76,3.3333333333333335,2,2.5,2.6666666666666665
76,3.6666666666666665,2.3333333333333335,2,3
76,3,3.3333333333333335,2.5,2.3333333333333335
76,3,3.6666666666666665,3,2
76,3.6666666666666665,2.3333333333333335,1.5,1.6666666666666667
76,2,4.333333333333333,2,4
76,3,4,2,3
77,4.333333333333333,1,1,1
77,4,1,2.5,1.3333333333333333
77,4,1,2,1.3333333333333333
77,4,1,2,1
77,4,1,2,1
77,4,1,1.5,1
77,3.6666666666666665,1,2,1
77,3.6666666666666665,1,2,1
77,4.333333333333333,1,2,1
77,4,1,2,1
77,2.6666666666666665,1,1.5,1
77,3.6666666666666665,1,2,1
77,3.3333333333333335,1,1.5,1
78,5,1,1,1
78,3.6666666666666665,1,1,1
78,5,1,1,1
78,5,1,1,1
78,5,1,1,1
78,5,1,1,1
78,NA,NA,NA,NA
78,5,1,1,1
78,5,1,1,1
78,5,1,1,1
78,5,1,1,1
78,5,1,1,1
78,5,1,1,1
78,5,1,1,1
79,4.333333333333333,1,1.5,1
79,4.666666666666667,1,1.5,1
79,5,1,3.5,1
79,4,1,3.5,1.3333333333333333
79,4.333333333333333,1,1,1.3333333333333333
79,NA,NA,NA,NA
79,4,1,2,1
79,4,1,2,1
79,4.666666666666667,1,1.5,1
79,3.6666666666666665,1,1.5,1
79,4.666666666666667,1,1.5,1
79,5,1,1,1
79,5,1,1,1
79,5,1,2.5,1
80,4,1,2,1
80,3.3333333333333335,1,1,1
80,4.333333333333333,1,2.5,1
80,4.333333333333333,1,1,1
80,4,1,3,1
80,4.333333333333333,1,1,1
80,NA,NA,NA,NA
80,3.6666666666666665,1,1,1
80,4.333333333333333,1,2.5,1.6666666666666667
80,4,1.6666666666666667,2,1
80,4,1,1,1
80,3.6666666666666665,1,2,1.3333333333333333
80,3.6666666666666665,1,2.5,1
80,4,1,1.5,2
81,NA,NA,NA,NA
81,NA,NA,NA,NA
81,2.3333333333333335,2,3,1.3333333333333333
81,2.6666666666666665,1.6666666666666667,2.5,2
81,1.6666666666666667,2,2,2
81,3.3333333333333335,2,2.5,1.3333333333333333
81,1.6666666666666667,3.3333333333333335,3,4
81,1.6666666666666667,3.3333333333333335,3.5,4
81,3,2,1.5,3.6666666666666665
81,3.6666666666666665,2,2,2
81,3.3333333333333335,1,1.5,1.3333333333333333
81,3,1,2,1
81,3.6666666666666665,1,1.5,1
81,2,2,2,1.6666666666666667
82,4.333333333333333,1,1.5,1.3333333333333333
82,4,1,1,1.3333333333333333
82,5,2,1.5,2.6666666666666665
82,5,1,1,1.6666666666666667
82,5,1,1,1
82,4.666666666666667,1,2,1.3333333333333333
82,4.666666666666667,1,1,1.3333333333333333
82,4.666666666666667,1,2,1
82,4,1.3333333333333333,1,1.3333333333333333
82,3.6666666666666665,1,1.5,1
82,5,1,1.5,1
82,2.6666666666666665,2.3333333333333335,3,2.3333333333333335
83,1,1,1,1
83,4,1,1,1
83,4,1,1,1
83,4,1,1,2.3333333333333335
83,4,1,1,1
83,4,1,1,1
83,4,1,1,1
83,4.333333333333333,1,1,1
83,3.6666666666666665,1,1,1
83,4,1,1,1
83,4,1,1,1
83,3,1,1,1
83,3.6666666666666665,1.3333333333333333,1,3
83,3.6666666666666665,1.3333333333333333,1,2.3333333333333335
84,3,1,1,1
84,3.3333333333333335,1.3333333333333333,1,1
84,3.6666666666666665,1,1,1
84,3,1,1,1
84,3.3333333333333335,1,1,1
84,3.6666666666666665,1,1,1
84,3.6666666666666665,1,1,1
84,3.6666666666666665,1,1,1
84,3.6666666666666665,1,1,1
84,4.333333333333333,1,1,1
84,4.333333333333333,1,1,1
84,4.333333333333333,1,1,1
84,4,1,1,1
84,3.6666666666666665,1,1,1
85,2.3333333333333335,1,1,1
85,3,1,1,1
85,2,3.3333333333333335,1.5,4
85,2,2.6666666666666665,1,3.6666666666666665
85,3,2.3333333333333335,2,1.6666666666666667
85,3,1,1,1
85,3.6666666666666665,1,1,2.3333333333333335
85,3.3333333333333335,1,1,1
85,4,1,1,1
85,3.3333333333333335,1,1,1
85,4,1,1,1
85,2.6666666666666665,1,1,1
85,3.3333333333333335,1,1,1
86,NA,NA,NA,NA
86,4,1.3333333333333333,2.5,1.6666666666666667
86,5,1,1,1
86,4.666666666666667,2,1,1
86,3,1,1,1
86,4.333333333333333,1,1,1
86,4.333333333333333,1,1,1
86,3.3333333333333335,1,1,1.3333333333333333
86,3.3333333333333335,1,1,1
86,5,1,1,1
86,4,1,1,1
86,3.6666666666666665,1,1,1
87,NA,NA,NA,NA
87,2.3333333333333335,2.6666666666666665,2.5,4
87,4.333333333333333,1,1,1
87,4.333333333333333,1,1,1.6666666666666667
87,4.333333333333333,1,1,1
87,4.333333333333333,1,1,1
87,3.3333333333333335,1,1,1
87,3.3333333333333335,1.6666666666666667,3,3
87,4,1,2.5,1
87,2.6666666666666665,2.3333333333333335,5,3.3333333333333335
87,3.3333333333333335,1,1,1.3333333333333333
87,4.333333333333333,1,2,1.3333333333333333
87,4,1.3333333333333333,2,2
87,3.3333333333333335,1,1,1
88,4,1,1,1
88,3.6666666666666665,1,1,1
88,4.333333333333333,1,1,1
88,5,1,1,1
88,4.333333333333333,1,1,1
88,4.333333333333333,1,1,1
88,4.666666666666667,1,1,1
88,4.333333333333333,1,1,1
88,5,1,1,1
88,5,1,1,1
89,5,1,2,1
89,5,1,2,1
89,3.6666666666666665,2.3333333333333335,1,2.6666666666666665
89,5,1,2,1
89,3,1,1.5,1
89,5,1,1,1
89,2.3333333333333335,3.6666666666666665,1,1.3333333333333333
89,5,1,1,1
89,2,1.3333333333333333,1,2.6666666666666665
89,5,1,1,1
89,4.666666666666667,1,1,1
89,5,2.3333333333333335,1,1
89,NA,NA,NA,NA
89,NA,NA,NA,NA
90,3.3333333333333335,1,1.5,1
90,3,1.6666666666666667,1.5,1.3333333333333333
90,3,1.6666666666666667,2,1.3333333333333333
90,4,1,1.5,1
90,2,1.6666666666666667,1.5,2
90,2,2.6666666666666665,3,2.6666666666666665
90,2,2.3333333333333335,2,2
90,2,1.3333333333333333,2,1
90,3.3333333333333335,1.3333333333333333,1,1
90,NA,NA,NA,NA
90,2,3,2.5,3.3333333333333335
90,NA,NA,NA,NA
90,3,1,1.5,1.3333333333333333
91,5,1,3,1
91,5,1,1,1
91,5,1,1,1
91,5,1,1,1
91,5,1,1,1
91,5,1,1,1
91,5,1,1,1
91,5,1,1,1
91,5,1,1,1
91,5,1,1,1
91,3.6666666666666665,1,1,1
91,5,1,1,1
91,5,1,1,1
92,NA,NA,NA,NA
92,5,1,1,1
92,4,3,1,1
92,4,1,1,1
92,5,1,1,1
92,NA,NA,NA,NA
92,5,1,1,1
92,5,1,1,1
92,5,1,1,1
92,5,1,1,1
92,5,1,1,1
92,5,1,1,1
92,NA,NA,NA,NA
92,5,1,1,1
92,NA,NA,NA,NA
93,3.3333333333333335,1,3.5,1.3333333333333333
93,5,2.3333333333333335,5,2.3333333333333335
93,3.6666666666666665,1,1,2.3333333333333335
93,3.6666666666666665,1,2,1
93,4.666666666666667,1,2.5,1.6666666666666667
93,3,1,2,1
93,2.3333333333333335,1,1,1.6666666666666667
93,3,1,1,1
93,4,2,3,2.3333333333333335
93,5,1,1,1
93,3.6666666666666665,1,1,1
93,4.333333333333333,1,1,1
93,4.333333333333333,1,1,1
93,2.3333333333333335,1.3333333333333333,3,1.6666666666666667
94,5,1,1.5,1.3333333333333333
94,5,1,1.5,1.3333333333333333
94,4.666666666666667,1.6666666666666667,2,1.6666666666666667
94,5,1,1.5,1.3333333333333333
94,5,1,2,1.3333333333333333
94,5,1.3333333333333333,1.5,1.3333333333333333
94,5,1.3333333333333333,1.5,1.3333333333333333
94,5,2,2.5,2
94,5,1.3333333333333333,3.5,2
94,5,1,2.5,1.6666666666666667
95,4.666666666666667,1,1,1
95,5,1,1,1
95,5,1,1,2.3333333333333335
95,5,1,1,1
95,5,1,1,1
95,5,1,1,1
95,5,1,1,1
95,5,1,1,1
95,5,1,1,1
95,5,1,1,1
95,5,1,1,1
95,5,1,1,1
95,5,1,1,1
96,3.3333333333333335,1,2,1.3333333333333333
96,3.3333333333333335,1,1,1
96,4.333333333333333,1,1,1.3333333333333333
96,2.6666666666666665,2,1,1.6666666666666667
96,4,1,1,1
96,3,1,1,1
96,2,1.3333333333333333,1,1.3333333333333333
96,1.6666666666666667,1.6666666666666667,1,3
96,2.3333333333333335,1,1,1
96,1.6666666666666667,2,1,1
96,1.6666666666666667,1.6666666666666667,1,1
96,4.333333333333333,1,1,1
96,2.3333333333333335,1,1,1.6666666666666667
96,2.6666666666666665,1,1,1
96,3.3333333333333335,1,1,1
97,3.6666666666666665,2,1.5,1.6666666666666667
97,3.6666666666666665,1.3333333333333333,1.5,1.6666666666666667
97,3.3333333333333335,2.3333333333333335,1,2
97,NA,NA,NA,NA
97,3,1.3333333333333333,1.5,1.3333333333333333
97,3,1.3333333333333333,4,1
97,3,1.3333333333333333,4,2
97,3.3333333333333335,3,1,1
97,NA,NA,NA,NA
97,3.6666666666666665,1.3333333333333333,1.5,1.3333333333333333
97,3.6666666666666665,1.3333333333333333,1.5,1.6666666666666667
97,2.6666666666666665,3,2.5,2.3333333333333335
97,3,2,1.5,1.3333333333333333
97,2.3333333333333335,2.3333333333333335,2.5,2
98,4,1.3333333333333333,2,1.3333333333333333
98,2.6666666666666665,2.3333333333333335,2.5,2.6666666666666665
98,3.3333333333333335,1,2,1.6666666666666667
98,4,1.6666666666666667,1,1.6666666666666667
98,4,1.6666666666666667,2,2
98,4.333333333333333,1.3333333333333333,2,1
98,4,1.3333333333333333,1.5,2
98,4.666666666666667,2.3333333333333335,1,1
98,4,2.6666666666666665,1,2
98,2.3333333333333335,2,1,1.3333333333333333
98,4,2.3333333333333335,2,1.6666666666666667
98,2.3333333333333335,1,1,1
98,NA,NA,NA,NA
99,NA,NA,NA,NA
99,4,1,1,1
99,3.3333333333333335,1,1,2
99,3.6666666666666665,1,1,1.3333333333333333
99,4,1.6666666666666667,1,2
99,5,1,2.5,1
99,5,1,1,1
99,4,2.3333333333333335,3,3
99,3.3333333333333335,3.6666666666666665,4.5,4
99,3,1.3333333333333333,1,1
99,3.6666666666666665,2.6666666666666665,1.5,2.3333333333333335
99,3,2,2.5,1.6666666666666667
99,4.333333333333333,1,1.5,2.3333333333333335
101,3,3.3333333333333335,2,3
101,NA,NA,NA,NA
101,3,2.3333333333333335,2,2
101,3,3,2,1.6666666666666667
101,3,2.6666666666666665,2,2
101,NA,NA,NA,NA
101,3,2.3333333333333335,2,2
101,2.6666666666666665,2.3333333333333335,2,2
101,2.3333333333333335,2.6666666666666665,2,2
101,NA,NA,NA,NA
101,3,2.3333333333333335,2,2.6666666666666665
101,NA,NA,NA,NA
101,3,3.3333333333333335,2,2
101,2.6666666666666665,3,2,2
102,NA,NA,NA,NA
102,3.6666666666666665,1.3333333333333333,2,1.6666666666666667
102,5,1,2,1
102,3.6666666666666665,1,1,1
102,3,1,1.5,1
102,3.6666666666666665,1,2,1.6666666666666667
102,3,1,1.5,1
102,3.3333333333333335,1.3333333333333333,3,2
102,2.6666666666666665,1,1,1.3333333333333333
102,NA,NA,NA,NA
102,4.333333333333333,1,1,1
102,3.6666666666666665,1,1,1
102,3.3333333333333335,1,1,1
103,2.3333333333333335,4.333333333333333,1,1
103,2.6666666666666665,2.6666666666666665,2,2.3333333333333335
103,NA,NA,NA,NA
103,2.6666666666666665,1,1,1
103,1.3333333333333333,1,1,2.6666666666666665
103,4,1,1,1
103,NA,NA,NA,NA
103,1,3,1,3.3333333333333335
103,NA,NA,NA,NA
103,4.666666666666667,1,1,1
103,NA,NA,NA,NA
104,2.3333333333333335,3.3333333333333335,2,2
104,2.3333333333333335,3.6666666666666665,1.5,1.3333333333333333
104,3,2.6666666666666665,1.5,1.3333333333333333
104,2.6666666666666665,3,1.5,2.6666666666666665
104,2.6666666666666665,3,2,2.3333333333333335
104,NA,NA,NA,NA
104,3,2.6666666666666665,3.5,1.3333333333333333
104,NA,NA,NA,NA
104,3.3333333333333335,2.6666666666666665,2.5,2
104,2.6666666666666665,2.6666666666666665,3,2
104,2.6666666666666665,2.6666666666666665,4,1.3333333333333333
104,2,3.3333333333333335,4,3.3333333333333335
104,2,3,4,3
105,5,1,1,1
105,5,1,1,1
105,5,1,1,1
105,3,1.6666666666666667,1.5,2.3333333333333335
105,5,1,1,1
105,4.333333333333333,1,1.5,1
105,5,1,1,2
105,5,1,1,1
105,4.666666666666667,1,1,2
105,4,1,1,2
105,3,1,1,2.3333333333333335
105,NA,NA,NA,NA
105,2.3333333333333335,2.3333333333333335,1,2
106,3.3333333333333335,1,2,1.3333333333333333
106,3,1,1.5,1
106,4.333333333333333,1.3333333333333333,1,1
106,3,1,1,1
106,3,1.3333333333333333,2,1
106,1.6666666666666667,1.3333333333333333,2,1
106,2.6666666666666665,1,1,1
106,3.6666666666666665,1.3333333333333333,1.5,1
106,3.3333333333333335,1.3333333333333333,2,1
106,2,1.3333333333333333,2,1
106,3.6666666666666665,1.3333333333333333,1.5,1
106,3.6666666666666665,1.3333333333333333,1.5,1
107,3,1,1.5,1
107,3,1.3333333333333333,2,2
107,2.6666666666666665,3,2,5
107,4,1,1,1
107,4,1,1,1
107,4,1,1,1
107,4,1,2,1
107,5,1,1,1
107,5,1,1,1
107,5,1,1,1
107,4.666666666666667,1,2,1
107,5,1,2,1
107,4.666666666666667,1,1,1.6666666666666667
107,5,1,1,1
107,5,1,1.5,1
107,NA,NA,NA,NA
108,3.6666666666666665,1,1,1
108,4.666666666666667,1,1,1
108,5,1,1,1
108,4.666666666666667,2.3333333333333335,1,1
108,5,1,1,1
108,5,2.3333333333333335,1,1
108,3.6666666666666665,2.3333333333333335,1,1
108,3.6666666666666665,2.3333333333333335,1,1
108,NA,NA,NA,NA
108,3.6666666666666665,2.3333333333333335,1,1
108,5,1,1,1
108,NA,NA,NA,NA
108,5,1,1,1
108,5,1,1,1
109,3.6666666666666665,1.6666666666666667,3.5,2
109,4,1.6666666666666667,2,2
109,2,3,2,4
109,1.6666666666666667,3,2,4.333333333333333
109,2.6666666666666665,3,3,3.3333333333333335
109,2,3,2,3.6666666666666665
109,4,2,2,2
109,4.333333333333333,2,2,2
109,4.333333333333333,1,1,1
109,4.333333333333333,2,2,2.6666666666666665
109,4,2,2,2
109,4,1.6666666666666667,1,1
109,4,1,1,1
110,4,2.3333333333333335,2.5,1
110,2.3333333333333335,2,2.5,2.6666666666666665
110,3.3333333333333335,1.6666666666666667,2,2
110,1.6666666666666667,4,2.5,4.333333333333333
110,2,3.3333333333333335,2.5,3.3333333333333335
110,3,4.333333333333333,4.5,4
110,2.6666666666666665,2.6666666666666665,3,2.6666666666666665
110,2,4,4,4
110,2.3333333333333335,3,2,2.6666666666666665
110,2.6666666666666665,2.3333333333333335,2,2.3333333333333335
110,2.3333333333333335,2.3333333333333335,2.5,2.3333333333333335
110,2.3333333333333335,2.6666666666666665,2.5,1.3333333333333333
111,5,1,1,2.3333333333333335
111,5,1,1,1
111,5,1,1,1
111,5,1,1,1
111,5,1,1,1
111,5,1,1,1
111,5,1,1,1
111,5,1,1,1
111,5,1,1,1
111,5,1,1,1
112,3.3333333333333335,1.3333333333333333,1.5,1.3333333333333333
112,3.6666666666666665,1,1.5,1.6666666666666667
112,4.333333333333333,1.3333333333333333,1.5,1.3333333333333333
112,3.6666666666666665,2,1,1.3333333333333333
112,4,1,1,1
112,4,1,1,1
112,4.333333333333333,1,1.5,1
112,4.333333333333333,1,1,1.6666666666666667
112,4.333333333333333,1,1,1
112,3.6666666666666665,1,1,1
112,4.333333333333333,1,1,1
112,4.333333333333333,1,1,1
112,NA,NA,NA,NA
112,4.333333333333333,1,1,1.3333333333333333
113,2.6666666666666665,2,2,2.3333333333333335
113,1.6666666666666667,1,1,2
113,1,1,1,1.6666666666666667
113,2,1,1,1
113,2.6666666666666665,1,1,1
113,1.6666666666666667,1,1,1
113,2,1,1,1
113,1,1,1,1
113,2,1,1,1
113,1,1,1,1
113,2,1,1,1
113,3.3333333333333335,1.6666666666666667,1,3.6666666666666665
113,1,2.3333333333333335,1,2
113,2.3333333333333335,1,1,1
114,2,3,2,1.3333333333333333
114,NA,NA,NA,NA
114,3,1,2,1
114,3,1.3333333333333333,2,1
114,4,1.3333333333333333,2.5,1
114,3,1,2,1
114,1.6666666666666667,2,1,1.3333333333333333
114,2,2.6666666666666665,3,3.3333333333333335
114,1.3333333333333333,3,1,1
114,1.3333333333333333,2.6666666666666665,2,3
114,1,3.3333333333333335,3,3
115,4.333333333333333,1,1,1
115,5,1,1,1
115,3.6666666666666665,1,1,1
115,4.666666666666667,1,1,1
115,3.6666666666666665,1,1,1
115,4.666666666666667,1,1,1
115,4,1,1,1
115,4.666666666666667,1,1,1
115,5,1,1,1
116,3.6666666666666665,1.3333333333333333,1,1.3333333333333333
116,3,1.6666666666666667,1,1.6666666666666667
116,2,3.3333333333333335,1,2
116,2.3333333333333335,2.3333333333333335,1,1.6666666666666667
116,3,1.3333333333333333,1,1
116,2.6666666666666665,1.3333333333333333,1,1
116,1.6666666666666667,2.6666666666666665,1,2.3333333333333335
116,3.6666666666666665,1.6666666666666667,1,1.3333333333333333
116,3,1.6666666666666667,1,1.3333333333333333
116,3.3333333333333335,1,1,1.6666666666666667
116,3.6666666666666665,1.3333333333333333,1,1
116,NA,NA,NA,NA
116,2.6666666666666665,1.6666666666666667,1,2
116,NA,NA,NA,NA
117,3.6666666666666665,1.3333333333333333,3,2.3333333333333335
117,4,1,2.5,1.3333333333333333
117,4,1.3333333333333333,2,1.3333333333333333
117,4,1,1.5,1.3333333333333333
117,4.666666666666667,1,1.5,1.3333333333333333
117,4.333333333333333,1,2,1.3333333333333333
117,4,1,3,1.3333333333333333
117,3.3333333333333335,1,3,1.6666666666666667
117,NA,NA,NA,NA
117,3.6666666666666665,1,3,1.3333333333333333
117,3,3,3.5,2.6666666666666665
117,2,4,3,2
117,3.3333333333333335,2,3,1.6666666666666667
118,5,1,1,1
118,3.6666666666666665,1,1.5,2.6666666666666665
118,3.6666666666666665,1,1.5,2
118,3.6666666666666665,1,1,1
118,3.3333333333333335,1,1,1
118,4.333333333333333,1,1,1
118,5,1,1,1
118,2.6666666666666665,1,1,2
118,3,1,1,2
118,2.3333333333333335,1,1.5,2.6666666666666665
118,3.3333333333333335,1,1,2
118,4.333333333333333,1,1,1
118,4.333333333333333,1,1,1
118,4.333333333333333,1,1,1
120,5,1,1,1
120,NA,NA,NA,NA
120,5,1,1,1
120,3,1,1,1
120,3,1,2,2
120,3,1,1,1
120,2.3333333333333335,3.3333333333333335,2,1.3333333333333333
120,2.6666666666666665,2.3333333333333335,2.5,4
120,4,1,1,1
120,4,1.3333333333333333,1,1.6666666666666667
120,4,1,1,1
120,5,1,1,1
121,NA,NA,NA,NA
121,3,1,1,1
121,3.6666666666666665,1,1.5,1
121,3,1,1,1
121,5,1,1,1
121,3,1,1,1
121,4,1,1,1
121,2.6666666666666665,1,1.5,1
121,NA,NA,NA,NA
121,5,1,1,1
121,5,1,1,1
121,3,1,1,1.3333333333333333
122,2,1.3333333333333333,2.5,1.6666666666666667
122,1.6666666666666667,2.6666666666666665,2.5,3
122,2.3333333333333335,1.3333333333333333,2,3.3333333333333335
122,2.6666666666666665,1,2,2
122,3,1,3.5,1.6666666666666667
122,1.6666666666666667,1.6666666666666667,3.5,2.3333333333333335
122,1.3333333333333333,2,3.5,1.6666666666666667
122,1.6666666666666667,1.6666666666666667,3,4
122,NA,NA,NA,NA
122,NA,NA,NA,NA
122,3,1,3,1.6666666666666667
122,2,1.3333333333333333,4,2.3333333333333335
122,3,2.6666666666666665,4.5,1.6666666666666667
123,5,1,1,1
123,5,1,1,1
123,4.666666666666667,1,1,1
123,5,1,1,1
123,5,1,1,1
123,4.333333333333333,1,1,1
123,4.666666666666667,1,1,1
123,4.333333333333333,1,1,1
123,5,1,1,1
123,NA,NA,NA,NA
123,4.666666666666667,1,1,1
123,4.666666666666667,1,1,1.6666666666666667
123,5,1,1,1
124,3.6666666666666665,1,1.5,1
124,3,1,2.5,2.6666666666666665
124,3,1.3333333333333333,2.5,3
124,2.6666666666666665,1,1,1.6666666666666667
124,3,1,1,2
124,2.6666666666666665,1.3333333333333333,1,4
124,2.6666666666666665,1.3333333333333333,1,1.3333333333333333
124,NA,NA,NA,NA
124,4,1,1,1
124,2.3333333333333335,1,1,2.3333333333333335
124,1.6666666666666667,5,2.5,2.6666666666666665
124,2,4,2.5,1.6666666666666667
124,2.3333333333333335,2.3333333333333335,1.5,2.6666666666666665
124,NA,NA,NA,NA
124,1.6666666666666667,2.3333333333333335,1,1
125,3.3333333333333335,1.3333333333333333,2,1
125,3,1.6666666666666667,2,1
125,4,1.6666666666666667,1.5,1
125,4,2,2,1.3333333333333333
125,4,1.6666666666666667,2,1
125,4.333333333333333,1,1,1
125,4.333333333333333,1.6666666666666667,2,1
125,4,2,2,1
125,4,1.6666666666666667,1.5,1
125,4,2,2,1.3333333333333333
125,4.666666666666667,1,2,1
125,5,1,1,1
125,4.666666666666667,2.3333333333333335,2,1.3333333333333333
126,3.6666666666666665,1.6666666666666667,1,2.3333333333333335
126,1,3.6666666666666665,1,4
126,4.333333333333333,1,1,2.3333333333333335
126,4.666666666666667,1,1,1
126,5,1,1,1
126,4,1,1,1
126,5,1,1,1
126,5,1,1,1
126,4.333333333333333,1,1,1
126,4.333333333333333,1,1,1
126,5,1,1,1
126,NA,NA,NA,NA
127,5,1,1,1
127,3.6666666666666665,1.6666666666666667,2,3
127,5,1,1,1
127,4,1,1,2
127,NA,NA,NA,NA
127,NA,NA,NA,NA
127,NA,NA,NA,NA
127,4.666666666666667,1.3333333333333333,1,2
127,2.6666666666666665,1.6666666666666667,1,2.6666666666666665
127,NA,NA,NA,NA
127,5,1,1,1
127,5,1,1,1
127,NA,NA,NA,NA
127,2.3333333333333335,2,1,5
127,2.3333333333333335,2,1,5
127,NA,NA,NA,NA
129,5,1,1,1
129,5,1,1,1
129,NA,NA,NA,NA
129,5,1,1,1
129,5,1,1,1
