id,time,daily_PA,collaboration,age,daily_NA
177,5,3,1,44,1.2777777777777777
177,6,3.3333333333333335,1,44,1.2777777777777777
177,7,3,1,44,1.2777777777777777
177,8,3.3333333333333335,2,44,1.2777777777777777
177,9,3.3333333333333335,3,44,1.1111111111111112
177,10,3,3,44,1.4444444444444444
177,11,2,2,44,1.5555555555555556
177,12,3,1,44,1.2777777777777777
177,13,3,1,44,1.2777777777777777
177,14,3,1,44,1.1111111111111112
178,0,5,5,45,1
178,1,2.3333333333333335,1,45,4.222222222222222
178,2,5,5,45,1
178,3,5,5,45,1.6666666666666667
178,4,3,3,45,3.5
178,5,3,1,45,3
178,6,5,5,45,1.4444444444444444
178,7,4.333333333333333,4,45,1
178,8,5,5,45,1
178,9,5,5,45,1
178,10,4.666666666666667,5,45,1
178,11,5,5,45,3.111111111111111
178,12,5,5,45,1
179,0,4.666666666666667,3,46,1
179,1,3.6666666666666665,2,46,2.1666666666666665
179,2,4.666666666666667,2,46,1
179,3,4.666666666666667,2,46,1
179,4,3.6666666666666665,2,46,1.8888888888888888
179,5,5,2,46,1
179,6,4.666666666666667,2,46,1
179,7,4.666666666666667,3,46,1
179,8,4.666666666666667,2,46,1
179,9,4.666666666666667,2,46,1
179,10,4.666666666666667,3,46,1
179,11,4,2,46,1
179,12,4.333333333333333,2,46,1
180,0,3.3333333333333335,3,64,1
180,1,3,3,64,1
180,2,1,2,64,2.444444444444444
180,3,3,2,64,1
180,4,3,5,64,1.3333333333333333
180,5,3.3333333333333335,2,64,1
180,6,3.6666666666666665,3,64,1
180,7,2.6666666666666665,2,64,1.5
180,8,2.3333333333333335,2,64,2.8333333333333335
180,9,2.6666666666666665,1,64,1.6666666666666667
180,10,2.6666666666666665,2,64,1
180,11,3,2,64,1
180,12,3,2,64,1
180,13,4,1,64,1
181,0,2.6666666666666665,1,25,2.3333333333333335
181,1,NA,NA,25,NA
181,2,2.3333333333333335,3,25,2.4444444444444446
181,3,2.3333333333333335,1,25,1.6111111111111112
181,4,2.6666666666666665,1,25,1.6666666666666667
181,5,NA,NA,25,NA
181,6,3,2,25,1.4444444444444444
181,7,2.6666666666666665,1,25,1.1666666666666667
181,8,2.6666666666666665,1,25,1.4444444444444444
181,9,2.6666666666666665,1,25,1.5555555555555556
181,10,3,3,25,1.6666666666666667
181,11,NA,NA,25,NA
181,12,2,3,25,2.3333333333333335
181,13,3,1,25,1.4444444444444444
181,14,2,1,25,1.6666666666666667
181,15,NA,NA,25,NA
182,0,4,4,69,1
182,1,4.666666666666667,2,69,1
182,2,5,2,69,1
182,3,5,2,69,1
182,4,5,2,69,1
182,5,5,2,69,1
182,6,5,2,69,1.4444444444444444
182,7,5,2,69,1
182,8,5,2,69,1
182,9,5,2,69,1
182,10,4.666666666666667,2,69,1
182,11,5,1,69,1
182,12,5,3,69,1
183,0,4,2,49,1.1111111111111112
183,1,2.6666666666666665,2,49,3.3333333333333335
183,2,NA,NA,49,NA
183,3,1.6666666666666667,1,49,3.2777777777777777
183,4,3,1,49,1.8888888888888888
183,5,5,1,49,1
183,6,NA,NA,49,NA
183,7,4,1,49,1.3888888888888888
183,8,NA,NA,49,NA
183,9,4,1,49,1
183,10,4.666666666666667,1,49,1
183,11,3.3333333333333335,1,49,2
183,12,4.333333333333333,1,49,1
184,0,NA,NA,55,NA
184,1,4,1,55,1
184,2,4,1,55,1
184,3,4,2,55,1.1666666666666667
184,4,5,2,55,1
184,5,4.333333333333333,1,55,1.777777777777778
184,6,3,1,55,1
184,7,4,2,55,1
184,8,4,2,55,1
184,9,3,2,55,1
184,10,3.6666666666666665,2,55,1
184,11,4,1,55,1
184,12,4,1,55,1
184,13,3.3333333333333335,2,55,1
184,14,NA,NA,55,NA
185,0,4,1,77,1.3333333333333333
185,1,4,1,77,1
185,2,3,1,77,1.3333333333333333
185,3,4,1,77,1
185,4,3.6666666666666665,1,77,1.1666666666666667
185,5,3,1,77,1.7777777777777777
185,6,2,1,77,1.7777777777777777
185,7,3.6666666666666665,1,77,1
185,8,3.3333333333333335,1,77,1.1666666666666667
185,9,3,1,77,1
185,10,4.333333333333333,1,77,1
185,11,4.333333333333333,1,77,1
185,12,3.6666666666666665,1,77,1.3333333333333333
185,13,2.3333333333333335,1,77,2
185,14,3,1,77,1.3333333333333333
186,0,2.3333333333333335,1,36,1.6666666666666667
186,1,4.666666666666667,1,36,1
186,2,1.6666666666666667,3,36,3.1666666666666665
186,3,5,3,36,1
186,4,3,4,36,1.777777777777778
186,5,1.6666666666666667,1,36,2.111111111111111
186,6,4,3,36,1.2222222222222223
186,7,1.6666666666666667,2,36,1.8888888888888888
186,8,4.333333333333333,2,36,1.2222222222222223
186,9,3,1,36,1.5555555555555556
186,10,2.6666666666666665,2,36,1
186,11,4.666666666666667,4,36,1.7222222222222223
186,12,5,3,36,1
186,13,4,1,36,1.1111111111111112
187,0,4.666666666666667,5,62,1.5
187,1,4.333333333333333,5,62,1.3333333333333333
187,2,4.666666666666667,5,62,1.3333333333333333
187,3,NA,NA,62,NA
187,4,5,2,62,1.3333333333333333
187,5,4.666666666666667,5,62,1.3333333333333333
187,6,4.666666666666667,5,62,1.3333333333333333
187,7,4.333333333333333,5,62,1.3333333333333333
187,8,4.666666666666667,5,62,1.1666666666666667
187,9,5,5,62,1.1666666666666667
187,10,4.666666666666667,4,62,1.1666666666666667
187,11,5,4,62,1.3333333333333333
187,12,4.666666666666667,5,62,1.1666666666666667
187,13,5,5,62,1.1666666666666667
187,14,5,5,62,1.3888888888888888
188,0,3.6666666666666665,2,33,2.2222222222222223
188,1,3.6666666666666665,1,33,1.722222222222222
188,2,3,2,33,1.8888888888888888
188,3,2.6666666666666665,1,33,1.6666666666666667
188,4,NA,NA,33,NA
188,5,3,1,33,1.1666666666666667
188,6,2.6666666666666665,2,33,1.2777777777777777
188,7,2.6666666666666665,2,33,1.5
188,8,3,2,33,1.1111111111111112
188,9,2.6666666666666665,2,33,1
188,10,1.3333333333333333,1,33,2.444444444444444
188,11,3,2,33,1
188,12,2.3333333333333335,2,33,1
188,13,3,1,33,1.1111111111111112
188,14,NA,NA,33,NA
189,0,4.666666666666667,1,55,1.3333333333333333
189,1,3.6666666666666665,1,55,1
189,2,4,1,55,1.1111111111111112
189,3,3.6666666666666665,1,55,1.3333333333333333
189,4,NA,NA,55,NA
189,5,3.3333333333333335,1,55,1.4444444444444444
189,6,4,1,55,1
189,7,2.6666666666666665,1,55,1.2222222222222223
189,8,4,1,55,1
189,9,4.333333333333333,1,55,1.1111111111111112
189,10,2.6666666666666665,1,55,1.2777777777777777
189,11,3,1,55,1.2777777777777777
189,12,3,1,55,1.1111111111111112
189,13,4,1,55,1.6666666666666667
191,0,4,5,46,1.6666666666666667
191,1,4.333333333333333,5,46,1
191,2,4.333333333333333,5,46,1
191,3,3,5,46,1.8888888888888888
191,4,1.6666666666666667,5,46,2.7777777777777777
191,5,3.6666666666666665,5,46,1.2222222222222223
191,6,2.6666666666666665,5,46,1.2222222222222223
191,7,2.6666666666666665,5,46,1.3333333333333333
191,8,2.6666666666666665,5,46,1.2222222222222223
191,9,3.6666666666666665,5,46,1
191,10,4.333333333333333,3,46,1.3333333333333333
191,11,4,5,46,1
191,12,4,5,46,1.1111111111111112
192,0,4.666666666666667,3,37,2
192,1,3.6666666666666665,3,37,1.8888888888888888
192,2,4.333333333333333,4,37,1.7777777777777777
192,3,4,4,37,1.3888888888888888
192,4,4.333333333333333,3,37,1.9444444444444444
192,5,4.666666666666667,4,37,1.222222222222222
192,6,2.3333333333333335,4,37,1.777777777777778
192,7,4.666666666666667,4,37,1.222222222222222
192,8,5,3,37,1
192,9,4.333333333333333,4,37,1.222222222222222
192,10,4.333333333333333,3,37,1.222222222222222
192,11,3.3333333333333335,3,37,2.0555555555555554
192,12,5,4,37,1
192,13,4.666666666666667,4,37,1
193,0,3,4,64,1.3333333333333333
193,1,2,4,64,2.944444444444444
193,2,2.6666666666666665,4,64,1
193,3,2.3333333333333335,4,64,1.5
193,4,4,4,64,1
193,5,2.3333333333333335,4,64,1.6666666666666667
193,6,2.3333333333333335,4,64,1.1111111111111112
193,7,2,4,64,1.5
193,8,2.6666666666666665,4,64,1.2222222222222223
193,9,2,4,64,1.5
193,10,2.6666666666666665,3,64,1
193,11,NA,NA,64,NA
193,12,NA,NA,64,NA
193,13,NA,NA,64,NA
194,0,2,2,43,1.6666666666666667
194,1,2.3333333333333335,1,43,3.2777777777777777
194,2,3,1,43,2.111111111111111
194,3,1.6666666666666667,2,43,2
194,4,1.6666666666666667,2,43,1.777777777777778
194,5,3,2,43,1.3333333333333333
194,6,1.6666666666666667,1,43,2.111111111111111
194,7,2.3333333333333335,1,43,1.8888888888888888
194,8,2.3333333333333335,1,43,1.3333333333333333
194,9,2.3333333333333335,1,43,1.8888888888888888
194,10,2.3333333333333335,1,43,1.6666666666666667
194,11,NA,NA,43,NA
194,12,2.3333333333333335,2,43,2.111111111111111
194,13,1.6666666666666667,1,43,1.8888888888888888
194,14,NA,NA,43,NA
195,0,NA,NA,53,NA
195,1,4,1,53,2.2222222222222223
195,2,4,1,53,1
195,3,4,1,53,1
195,4,4,1,53,1
195,5,3.6666666666666665,1,53,1
195,6,4,1,53,1
195,7,4,1,53,1.5
195,8,4.333333333333333,1,53,1
195,9,5,1,53,1.3333333333333333
195,10,5,1,53,1.6666666666666667
195,11,4,1,53,1
196,0,5,5,45,1.2777777777777777
196,1,NA,NA,45,NA
196,2,NA,NA,45,NA
196,3,3,1,45,1.5555555555555556
196,4,3.3333333333333335,1,45,1
196,5,NA,NA,45,NA
196,6,NA,NA,45,NA
196,7,NA,NA,45,NA
196,8,2.6666666666666665,1,45,1
196,9,NA,NA,45,NA
196,10,2.3333333333333335,1,45,1.1111111111111112
196,11,NA,NA,45,NA
196,12,NA,NA,45,NA
196,13,NA,NA,45,NA
197,0,4.666666666666667,2,53,1.2222222222222223
197,1,5,2,53,1.2222222222222223
197,2,5,2,53,1
197,3,5,2,53,1
197,4,5,3,53,1
197,5,5,2,53,1
197,6,NA,NA,53,NA
197,7,5,3,53,1
197,8,5,1,53,1
197,9,5,2,53,1
197,10,5,2,53,1
197,11,5,3,53,1
197,12,5,2,53,1
198,0,5,4,65,1.1111111111111112
198,1,5,4,65,1
198,2,5,4,65,1.1111111111111112
198,3,5,3,65,1.222222222222222
198,4,5,5,65,1.1111111111111112
198,5,5,5,65,1.222222222222222
198,6,5,5,65,1
198,7,NA,NA,65,NA
198,8,5,5,65,1
198,9,5,5,65,1.3333333333333333
198,10,5,4,65,1
198,11,5,4,65,1
198,12,5,4,65,1
198,13,5,4,65,1.222222222222222
198,14,5,4,65,1.2222222222222223
200,0,2.3333333333333335,1,36,2.388888888888889
200,1,NA,NA,36,NA
200,2,2.3333333333333335,1,36,2
200,3,NA,NA,36,NA
200,4,2.6666666666666665,2,36,1
200,5,3,1,36,1.1111111111111112
200,6,2,2,36,1.2222222222222223
200,7,2.3333333333333335,2,36,1.3888888888888888
200,8,3,1,36,1
200,9,1.6666666666666667,1,36,1
200,10,3,1,36,1
200,11,3,2,36,1
201,0,4,4,54,1
201,1,4.333333333333333,3,54,1
201,2,3.6666666666666665,3,54,1
201,3,NA,NA,54,NA
201,4,5,3,54,1
201,5,5,3,54,1
201,6,5,4,54,1
201,7,5,2,54,1
201,8,5,3,54,1
201,9,5,2,54,1
201,10,5,2,54,1
201,11,5,2,54,1
201,12,NA,NA,54,NA
201,13,5,3,54,1
202,0,5,3,53,1
202,1,3.6666666666666665,3,53,1.9444444444444444
202,2,5,3,53,1
202,3,3,3,53,3
202,4,5,3,53,1
202,5,4.333333333333333,2,53,2.7222222222222223
202,6,3,3,53,3
202,7,2.6666666666666665,3,53,3.111111111111111
202,8,4,3,53,1
202,9,5,3,53,1
203,0,4.333333333333333,4,60,1
203,1,3,2,60,1.6111111111111112
203,2,3,2,60,1.9444444444444444
203,3,2.3333333333333335,1,60,3.388888888888889
203,4,3,1,60,2.888888888888889
203,5,3,1,60,2.2777777777777777
203,6,2.3333333333333335,1,60,3.2222222222222223
203,7,2.6666666666666665,1,60,3.388888888888889
203,8,3,1,60,3
203,9,4,1,60,2.0555555555555554
203,10,3,1,60,3
203,11,4,1,60,1.3333333333333333
203,12,3.6666666666666665,2,60,2.388888888888889
203,13,2,1,60,3.3333333333333335
206,0,3,3,62,1
206,1,2.6666666666666665,1,62,1
206,2,1.3333333333333333,1,62,1
206,3,1,1,62,1
206,4,1.3333333333333333,1,62,1
206,5,1,1,62,1.6666666666666667
206,6,1,1,62,1
206,7,2.3333333333333335,1,62,1
206,8,1.6666666666666667,1,62,1
206,9,1,1,62,1.1111111111111112
206,10,1,1,62,1
206,11,1,1,62,1.3333333333333333
206,12,1,1,62,1
207,0,3.3333333333333335,2,33,1.8888888888888888
207,1,4,1,33,2.111111111111111
207,2,1,1,33,3.944444444444444
207,3,2.6666666666666665,1,33,2.0555555555555554
207,4,2,1,33,3.888888888888889
207,5,2.3333333333333335,2,33,2.9444444444444446
207,6,NA,NA,33,NA
207,7,2,2,33,2.611111111111111
207,8,2,1,33,3
207,9,2.3333333333333335,1,33,4
207,10,3,1,33,1.9444444444444444
207,11,3.3333333333333335,2,33,1.4444444444444444
207,12,2.3333333333333335,2,33,3.0555555555555554
207,13,3,1,33,1.6666666666666667
207,14,3.3333333333333335,1,33,1.7777777777777777
209,0,4.333333333333333,4,64,1.2777777777777777
209,1,4,4,64,1
209,2,4,3,64,1
209,3,4,2,64,1
209,4,5,4,64,1
209,5,4,5,64,1
209,6,5,5,64,1
209,7,4,3,64,1
209,8,4,3,64,1
209,9,4,3,64,1
209,10,5,5,64,1
209,11,5,5,64,1
209,12,5,4,64,1
209,13,4.333333333333333,3,64,1.1111111111111112
210,0,3.6666666666666665,2,32,1.3888888888888888
210,1,4,2,32,1.222222222222222
210,2,4,1,32,1.4444444444444444
210,3,3.6666666666666665,1,32,1.1111111111111112
210,4,3,1,32,1.2222222222222223
210,5,3,2,32,1.5555555555555556
210,6,3.6666666666666665,3,32,1
210,7,4,3,32,1
210,8,4,2,32,1
210,9,4,2,32,1.1111111111111112
210,10,3,1,32,1.222222222222222
210,11,3.3333333333333335,1,32,1
210,12,3,1,32,1.1111111111111112
210,13,3.3333333333333335,1,32,1.1111111111111112
211,0,4,2,46,1.6111111111111112
211,1,4,1,46,1.4444444444444444
211,2,3,3,46,1.5555555555555556
211,3,4,2,46,1.8333333333333333
211,4,2.6666666666666665,1,46,2.3333333333333335
211,5,3,2,46,2.7222222222222223
211,6,4,1,46,1.6666666666666667
211,7,3,1,46,2.2222222222222223
211,8,3,1,46,2.2222222222222223
211,9,4,1,46,1.8333333333333333
211,10,3.6666666666666665,2,46,2.611111111111111
211,11,2.6666666666666665,1,46,4.055555555555555
212,0,2.3333333333333335,5,48,3.555555555555556
212,1,3,3,48,3.111111111111111
212,2,3.6666666666666665,4,48,1.3333333333333333
212,3,4,2,48,1.8888888888888888
212,4,3.3333333333333335,3,48,1.222222222222222
212,5,4.333333333333333,4,48,1
212,6,4.333333333333333,1,48,2.388888888888889
212,7,4.666666666666667,3,48,1.5555555555555556
212,8,2.3333333333333335,1,48,3
212,9,4.666666666666667,2,48,1.5555555555555556
212,10,3.6666666666666665,4,48,1.6666666666666667
212,11,2.3333333333333335,3,48,3.5
212,12,4.333333333333333,5,48,1.5
214,0,4,4,68,1.1111111111111112
214,1,4.333333333333333,3,68,1
214,2,4,2,68,1
214,3,3.6666666666666665,2,68,1.4444444444444444
214,4,4.666666666666667,4,68,1
214,5,4.333333333333333,2,68,1.5
214,6,4,3,68,1.3333333333333333
214,7,4.333333333333333,2,68,1.3333333333333333
214,8,4,2,68,1.2777777777777777
214,9,3.6666666666666665,4,68,1.7777777777777777
214,10,4.333333333333333,2,68,1.7777777777777777
214,11,4.666666666666667,2,68,2.111111111111111
214,12,3,4,68,1.8888888888888888
